Incident_ID,CVE_ID,Threat_Type,CVSS_Score,Incident_Frequency_Yearly,Economic_Impact_kCAD,Downtime_Hours,Affected_Users_k,Affected_Component
INC-00001,CVE-2024-16795,DDoS,6.7,6,100,8,5,User Equipment (UE)
INC-00002,CVE-2022-77820,DDoS,5.0,3,1000,24,100,Radio Access Network (RAN)
INC-00003,CVE-2024-7265,Unauthorized Access,8.8,5,250,2,20,Radio Access Network (RAN)
INC-00004,CVE-2020-38194,Network Slice Breach,6.5,6,500,4,500,Multi-access Edge Computing (MEC)
INC-00005,CVE-2020-45131,DDoS,10.0,3,1000,2,20,Radio Access Network (RAN)
INC-00006,CVE-2020-68221,Phishing Attack,8.8,5,1000,1,20,IoT Endpoint
INC-00007,CVE-2022-1769,Ransomware,6.3,6,500,6,20,Radio Access Network (RAN)
INC-00008,CVE-2021-65925,Misconfiguration,6.4,2,50,12,5,5G Core
INC-00009,CVE-2023-68969,SIM Swap Attack,10.0,3,1000,2,100,Multi-access Edge Computing (MEC)
INC-00010,CVE-2021-84104,Ransomware,7.4,3,50,48,5,Multi-access Edge Computing (MEC)
INC-00011,CVE-2021-86305,Unauthorized Access,6.7,3,500,1,50,5G Core
INC-00012,CVE-2023-72932,DDoS,7.5,1,500,6,50,Multi-access Edge Computing (MEC)
INC-00013,CVE-2021-94016,Data Leakage,6.7,4,500,4,5,Radio Access Network (RAN)
INC-00014,CVE-2018-26658,Data Leakage,7.9,4,250,4,5,Radio Access Network (RAN)
INC-00015,CVE-2024-19431,Ransomware,7.4,4,250,4,50,Radio Access Network (RAN)
INC-00016,CVE-2021-3747,Network Slice Breach,8.8,4,5000,2,100,Cloud Infrastructure
INC-00017,CVE-2024-66725,Ransomware,6.9,6,50,8,1000,IoT Endpoint
INC-00018,CVE-2023-85654,DDoS,6.2,3,100,8,5,Radio Access Network (RAN)
INC-00019,CVE-2023-68435,Data Leakage,7.0,3,250,2,5,IoT Endpoint
INC-00020,CVE-2024-67803,Ransomware,7.0,4,5000,12,5,User Equipment (UE)
INC-00021,CVE-2018-12394,Data Leakage,7.4,6,50,2,50,Radio Access Network (RAN)
INC-00022,CVE-2022-4890,Unauthorized Access,8.5,4,50,8,100,User Equipment (UE)
INC-00023,CVE-2024-97276,SIM Swap Attack,8.4,11,50,1,500,5G Core
INC-00024,CVE-2018-81038,DDoS,9.3,3,50,1,100,User Equipment (UE)
INC-00025,CVE-2019-11627,Unauthorized Access,6.3,6,1000,2,20,Multi-access Edge Computing (MEC)
INC-00026,CVE-2018-74969,Man-in-the-Middle Attack,8.1,7,500,6,50,5G Core
INC-00027,CVE-2019-77552,Unauthorized Access,8.6,2,500,6,500,Radio Access Network (RAN)
INC-00028,CVE-2019-69148,SIM Swap Attack,6.5,6,250,2,20,Cloud Infrastructure
INC-00029,CVE-2019-24483,Man-in-the-Middle Attack,7.2,3,500,1,50,User Equipment (UE)
INC-00030,CVE-2024-49555,Data Leakage,4.9,2,50,2,1000,Multi-access Edge Computing (MEC)
INC-00031,CVE-2022-18159,Man-in-the-Middle Attack,8.9,6,100,6,250,5G Core
INC-00032,CVE-2024-81077,SIM Swap Attack,7.2,9,250,6,250,Radio Access Network (RAN)
INC-00033,CVE-2018-93067,Misconfiguration,8.7,3,50,1,20,Radio Access Network (RAN)
INC-00034,CVE-2019-70479,Man-in-the-Middle Attack,7.8,4,100,1,50,5G Core
INC-00035,CVE-2021-20457,Man-in-the-Middle Attack,7.2,7,100,8,5,Multi-access Edge Computing (MEC)
INC-00036,CVE-2023-78189,DDoS,5.1,6,50,1,100,User Equipment (UE)
INC-00037,CVE-2023-79953,DDoS,5.4,2,50,1,5,IoT Endpoint
INC-00038,CVE-2021-41757,Data Leakage,4.0,7,500,1,500,5G Core
INC-00039,CVE-2022-46758,DDoS,6.7,3,50,4,250,Multi-access Edge Computing (MEC)
INC-00040,CVE-2019-73409,Network Slice Breach,10.0,3,5000,4,50,Cloud Infrastructure
INC-00041,CVE-2021-66697,Ransomware,5.6,1,50,6,5,IoT Endpoint
INC-00042,CVE-2019-93093,Unauthorized Access,4.0,4,500,2,5,IoT Endpoint
INC-00043,CVE-2021-33606,Phishing Attack,8.9,6,1000,8,250,Cloud Infrastructure
INC-00044,CVE-2024-95663,Misconfiguration,10.0,5,5000,1,100,User Equipment (UE)
INC-00045,CVE-2023-92387,DDoS,7.9,3,1000,12,250,5G Core
INC-00046,CVE-2018-90789,Network Slice Breach,7.9,6,100,6,20,Radio Access Network (RAN)
INC-00047,CVE-2022-24247,Firmware Vulnerability,7.0,3,100,6,50,Cloud Infrastructure
INC-00048,CVE-2022-75065,DDoS,4.8,3,100,2,250,Multi-access Edge Computing (MEC)
INC-00049,CVE-2024-10268,Phishing Attack,5.3,3,50,1,50,5G Core
INC-00050,CVE-2019-64704,Unauthorized Access,7.0,2,50,4,100,Multi-access Edge Computing (MEC)
